p_bowl,bowl,bowlruns,ballfaced,p_match,bowl_style,economy,outs,average,strike rate
277912,Trent Boult,4543,3347,146,LFM,8.144009560800717,187,24.294117647058822,17.898395721925134
19264,Liam Plunkett,1993,1480,73,RF,8.07972972972973,82,24.304878048780488,18.048780487804876
259551,Junaid Khan,1802,1314,59,LF,8.228310502283104,74,24.35135135135135,17.756756756756758
538506,Taskin Ahmed,1318,1011,48,RF,7.821958456973293,54,24.40740740740741,18.72222222222222
681117,Faheem Ashraf,3963,2946,149,RM,8.071283095723015,162,24.462962962962962,18.185185185185187
17991,Graham Napier,833,557,26,RM,8.97307001795332,34,24.5,16.38235294117647
550235,Tom Curran,4633,3146,150,RFM,8.835982199618563,189,24.513227513227513,16.645502645502646
949561,Dan Moriarty,809,656,33,SLA,7.399390243902439,33,24.515151515151516,19.87878787878788
272385,Josh Lalor,1650,1189,58,LFM,8.32632464255677,67,24.62686567164179,17.746268656716417
717373,Amad Butt,1405,930,47,RF,9.064516129032258,57,24.649122807017545,16.31578947368421
512907,Tom Helm,2465,1661,80,RFM,8.904274533413606,100,24.65,16.61
380956,Michael Rippon,1357,1107,54,LWS,7.355013550135501,55,24.672727272727272,20.12727272727273
429738,Lakshan Sandakan,1061,815,37,LWS,7.811042944785276,43,24.674418604651162,18.953488372093023
1125536,Benjamin Lister,1013,726,35,LM,8.37190082644628,41,24.70731707317073,17.70731707317073
909225,Paul Walter,1582,1074,77,LM,8.837988826815643,64,24.71875,16.78125
355269,James Neesham,3982,2601,157,RFM,9.18569780853518,161,24.732919254658384,16.15527950310559
555853,Mark Steketee,1905,1254,58,RFM,9.114832535885167,77,24.74025974025974,16.285714285714285
1104703,Fred Klaassen,2602,1871,89,LFM,8.344200962052378,105,24.78095238095238,17.81904761904762
822553,Tushar Deshpande,1215,767,36,RM,9.504563233376793,49,24.79591836734694,15.653061224489797
931603,Brendan Doggett,1042,761,40,RFM,8.215505913272011,42,24.80952380952381,18.11904761904762
414966,Michael Leask,794,593,38,OB,8.03372681281619,32,24.8125,18.53125
594335,Kerwin Mungroo,944,741,37,RF,7.6437246963562755,38,24.842105263157894,19.5
208657,Pieter Seelaar,771,640,38,SLA,7.228125,31,24.870967741935484,20.64516129032258
820691,Odean Smith,2389,1479,85,RFM,9.691683569979716,96,24.885416666666668,15.40625
942645,Khaleel Ahmed,2192,1551,68,LM,8.479690522243713,88,24.90909090909091,17.625
1079848,Shivam Mavi,1097,776,40,RFM,8.481958762886597,44,24.931818181818183,17.636363636363637
1159371,Mohammad Ilyas,1122,743,39,RFM,9.060565275908479,45,24.933333333333334,16.511111111111113
297482,Ben Sanderson,2070,1419,71,RFM,8.752642706131079,83,24.93975903614458,17.096385542168676
42657,Shoaib Malik,1522,1282,111,OB,7.123244929797192,61,24.950819672131146,21.016393442622952
628240,Hussain Talat,1098,737,56,RFM,8.938941655359566,44,24.954545454545453,16.75
533042,Billy Stanlake,2149,1614,76,RF,7.988847583643123,86,24.988372093023255,18.767441860465116
437316,Dasun Shanaka,851,607,61,RM,8.411861614497528,34,25.029411764705884,17.852941176470587
12454,Joe Denly,1177,887,62,RWS,7.961668545659527,47,25.04255319148936,18.872340425531913
1026379,Henry Brookes,1503,988,49,RFM,9.12753036437247,60,25.05,16.466666666666665
10582,Ravi Bopara,3132,2419,140,RM,7.768499379909053,125,25.056,19.352
379774,Colin Ackermann,1754,1432,92,OB,7.349162011173185,70,25.057142857142857,20.457142857142856
319439,Mitchell McClenaghan,4287,2977,134,LFM,8.640241854215652,171,25.07017543859649,17.4093567251462
787073,Chris Green,4238,3634,182,OB,6.997248211337369,169,25.076923076923077,21.502958579881657
712219,Zahir Khan,1304,1090,51,LWS,7.177981651376147,52,25.076923076923077,20.96153846153846
297592,Luke Fletcher,1757,1158,60,RFM,9.103626943005182,70,25.1,16.542857142857144
17986,Steven Mullaney,2234,1696,103,RM,7.903301886792453,89,25.10112359550562,19.0561797752809
1108375,Varun Chakravarthy,1810,1501,65,RWS,7.235176548967355,72,25.13888888888889,20.84722222222222
30102,Zaheer Khan,806,649,30,LFM,7.451463790446842,32,25.1875,20.28125
459761,Ben Raine,2393,1655,87,RFM,8.675528700906344,95,25.189473684210526,17.42105263157895
475281,Shardul Thakur,3405,2250,110,RM,9.08,135,25.22222222222222,16.666666666666668
10622,Jack Brooks,859,618,31,RFM,8.339805825242719,34,25.264705882352942,18.176470588235293
1203669,Akif Javed,785,567,27,LMF,8.306878306878307,31,25.322580645161292,18.29032258064516
1263691,Rehan Ahmed,1267,954,46,RWS,7.968553459119497,50,25.34,19.08
228622,John Hastings,1573,1144,54,RFM,8.25,62,25.370967741935484,18.451612903225808
547766,Jacob Duffy,1497,1065,52,RFM,8.433802816901409,59,25.372881355932204,18.050847457627118
471202,Brett D'Oliveira,1879,1486,90,RWS,7.586810228802153,74,25.39189189189189,20.08108108108108
781705,Salman Irshad,1144,738,35,RFM,9.300813008130081,45,25.42222222222222,16.4
391485,Jason Holder,5213,3767,176,RFM,8.303159012476772,205,25.429268292682927,18.37560975609756
328026,Isuru Udana,2265,1563,80,LMF,8.694817658349328,89,25.44943820224719,17.56179775280899
11745,Steven Croft,993,834,70,OB,7.143884892086331,39,25.46153846153846,21.384615384615383
698143,Lutho Sipamla,1248,835,43,RFM,8.967664670658683,49,25.46938775510204,17.040816326530614
53191,Jerome Taylor,2192,1464,69,RF,8.98360655737705,86,25.488372093023255,17.023255813953487
31107,Amit Mishra,2040,1606,82,RWS,7.621419676214197,80,25.5,20.075
297581,Max Waller,2144,1725,85,RWS,7.457391304347826,84,25.523809523809526,20.535714285714285
1191384,Peter Hatzoglou,1457,1099,52,RWS,7.954504094631483,57,25.56140350877193,19.280701754385966
1185538,Mohammad Wasim,1560,1034,51,RFM,9.052224371373308,61,25.57377049180328,16.950819672131146
537119,Mohit Sharma,2353,1626,80,RM,8.682656826568266,92,25.57608695652174,17.67391304347826
355092,Joe Leach,1178,730,41,RFM,9.682191780821919,46,25.608695652173914,15.869565217391305
785673,Nono Pongolo,794,606,44,RM,7.861386138613861,31,25.612903225806452,19.548387096774192
348152,Usman Qadir,1973,1420,69,RWS,8.336619718309858,77,25.623376623376622,18.441558441558442
38141,Jeetan Patel,2691,2270,98,OB,7.112775330396476,105,25.62857142857143,21.61904761904762
495964,Ryan Burl,872,690,45,RWS,7.582608695652174,34,25.647058823529413,20.294117647058822
505120,Ashton Agar,2873,2452,117,SLA,7.0301794453507345,112,25.651785714285715,21.892857142857142
8180,Shane Watson,3027,2143,115,RFM,8.475034997666823,118,25.652542372881356,18.161016949152543
1150772,Tom Hartley,1642,1259,71,SLA,7.825258141382049,64,25.65625,19.671875
627627,Tom Rogers,1052,747,34,RFM,8.449799196787149,41,25.658536585365855,18.21951219512195
230559,Kieron Pollard,3259,2301,170,RM,8.498044328552803,127,25.661417322834644,18.118110236220474
297583,Kyle Abbott,2798,1935,91,RFM,8.675968992248063,109,25.6697247706422,17.75229357798165
39947,Azharullah,899,620,32,RFM,8.7,35,25.685714285714287,17.714285714285715
1138316,Maheesh Theekshana,2288,1970,85,OB,6.968527918781726,89,25.707865168539325,22.134831460674157
447261,Deepak Chahar,2779,2109,100,RM,7.906116642958748,108,25.73148148148148,19.52777777777778
793467,Karim Janat,1081,821,47,RM,7.900121802679659,42,25.738095238095237,19.547619047619047
559065,Matt Quinn,1442,987,47,RFM,8.76595744680851,56,25.75,17.625
26421,Ravichandran Ashwin,3889,3247,152,OB,7.186325839236218,151,25.75496688741722,21.503311258278146
637151,Danny Lamb,1288,879,48,RM,8.791808873720136,50,25.76,17.58
221140,David Wiese,5597,3991,225,RFM,8.414432473064394,217,25.792626728110598,18.391705069124423
1093092,Ben Mike,1111,650,43,RFM,10.255384615384616,43,25.837209302325583,15.116279069767442
18632,Samit Patel,4836,3860,193,SLA,7.517098445595855,187,25.86096256684492,20.641711229946523
325012,Marcus Stoinis,2901,1928,135,RM,9.028008298755188,112,25.901785714285715,17.214285714285715
514612,Gavin Griffiths,1454,989,57,RFM,8.82103134479272,56,25.964285714285715,17.660714285714285
639080,Matthew Fisher,1221,817,42,RFM,8.966952264381884,47,25.97872340425532,17.382978723404257
403902,Liam Livingstone,2469,1770,120,RWS,8.36949152542373,95,25.989473684210527,18.63157894736842
344580,Shreyas Gopal,1326,990,51,RWS,8.036363636363637,51,26.0,19.41176470588235
19274,Steven Patterson,962,705,33,RFM,8.187234042553191,37,26.0,19.054054054054053
323244,Rahat Ali,1171,839,38,LFM,8.374255065554232,45,26.022222222222222,18.644444444444446
322810,Cameron Delport,1172,863,64,RM,8.148319814600232,45,26.044444444444444,19.177777777777777
38607,William Somerville,1042,761,39,OB,8.215505913272011,40,26.05,19.025
390484,Jaydev Unadkat,2609,1758,83,LM,8.904436860068259,100,26.09,17.58
25913,Mohammad Nabi,4803,4063,213,OB,7.0927885798670935,184,26.10326086956522,22.081521739130434
440522,Logan van Beek,2455,1774,87,RFM,8.303269447576099,94,26.117021276595743,18.872340425531913
327947,Dane Paterson,1886,1319,66,RFM,8.579226686884002,72,26.194444444444443,18.319444444444443
595921,Curtis Campher,1049,717,44,RFM,8.778242677824268,40,26.225,17.925
698189,Wiaan Mulder,1102,778,51,RM,8.498714652956298,42,26.238095238095237,18.523809523809526
9042,Gareth Batty,1863,1522,81,OB,7.344283837056505,71,26.239436619718308,21.43661971830986
959767,Rachin Ravindra,1076,864,47,SLA,7.472222222222222,41,26.24390243902439,21.073170731707318
498440,Ronsford Beaton,840,600,30,RFM,8.4,32,26.25,18.75
662973,Sam Curran,5415,3772,193,LMF,8.613467656415695,206,26.28640776699029,18.310679611650485
930189,Lalit Yadav,684,533,32,OB,7.699812382739212,26,26.307692307692307,20.5
1081442,Mayank Markande,1343,1002,52,RWS,8.04191616766467,51,26.333333333333332,19.647058823529413
36948,Anton Devcich,896,705,39,SLA,7.625531914893617,34,26.352941176470587,20.735294117647058
802575,T Natarajan,1821,1258,58,LM,8.685214626391097,69,26.391304347826086,18.231884057971016
1064812,Rahul Chahar,2271,1821,83,RWS,7.482701812191104,86,26.406976744186046,21.174418604651162
922947,Sameen Gul,1058,741,35,RM,8.566801619433198,40,26.45,18.525
5961,Moises Henriques,1405,1077,74,RFM,7.827298050139276,53,26.50943396226415,20.32075471698113
677081,Keemo Paul,2227,1510,88,RFM,8.849006622516557,84,26.511904761904763,17.976190476190474
438362,Sandeep Sharma,3050,2346,105,RM,7.8005115089514065,115,26.52173913043478,20.4
32966,Piyush Chawla,2550,1871,93,RWS,8.177445216461786,96,26.5625,19.489583333333332
51433,Samuel Badree,2232,1878,91,RWS,7.1309904153354635,84,26.571428571428573,22.357142857142858
376116,Umesh Yadav,2872,2003,97,RF,8.603095356964554,108,26.59259259259259,18.546296296296298
489889,Pat Cummins,2613,1912,86,RF,8.19979079497908,98,26.663265306122447,19.510204081632654
55870,Sean Williams,1147,982,60,SLA,7.008146639511201,43,26.674418604651162,22.837209302325583
310519,Scott Borthwick,1335,979,57,RWS,8.181818181818182,50,26.7,19.58
298241,Nathan Buck,1202,830,43,RFM,8.689156626506024,45,26.711111111111112,18.444444444444443
267724,Keshav Maharaj,1899,1668,78,SLA,6.830935251798561,71,26.746478873239436,23.492957746478872
659081,Mark Watt,2274,1743,78,SLA,7.827882960413081,85,26.75294117647059,20.50588235294118
451782,James Fuller,2757,1877,100,RFM,8.812999467234949,103,26.766990291262136,18.223300970873787
45390,Tim Groenewald,857,591,32,RFM,8.700507614213198,32,26.78125,18.46875
637158,Imran Qayyum,1125,826,41,SLA,8.171912832929783,42,26.785714285714285,19.666666666666668
42639,Shahid Afridi,2922,2463,115,RWS,7.118148599269184,109,26.807339449541285,22.59633027522936
819429,Azmatullah Omarzai,751,503,30,RFM,8.958250497017893,28,26.821428571428573,17.964285714285715
707193,Brett Randell,805,515,26,RM,9.37864077669903,30,26.833333333333332,17.166666666666668
499660,Gurinder Sandhu,1450,1003,54,RFM,8.673978065802592,54,26.85185185185185,18.574074074074073
1203754,Junaid Siddique,779,591,26,RFM,7.908629441624366,29,26.862068965517242,20.379310344827587
429981,Mohammad Irfan,2205,1899,82,LF,6.966824644549763,82,26.890243902439025,23.158536585365855
605683,Migael Pretorius,1887,1268,61,RFM,8.929022082018928,70,26.957142857142856,18.114285714285714
1094569,Dillon Pennington,1404,944,54,RFM,8.923728813559322,52,27.0,18.153846153846153
631545,Matthew Carter,1701,1330,67,OB,7.673684210526316,63,27.0,21.11111111111111
885181,Dan Douthwaite,1107,738,41,RFM,9.0,41,27.0,18.0
43871,Zulfiqar Babar,784,684,29,SLA,6.87719298245614,29,27.03448275862069,23.586206896551722
348059,Barry McCarthy,2056,1364,66,RFM,9.043988269794722,76,27.05263157894737,17.94736842105263
537126,Barinder Sran,839,583,28,LM,8.634648370497427,31,27.06451612903226,18.806451612903224
362201,Lewis Gregory,3519,2330,140,RFM,9.061802575107295,130,27.06923076923077,17.923076923076923
906749,Dominic Drakes,1489,971,49,LMF,9.200823892893924,55,27.072727272727274,17.654545454545456
12461,Jade Dernbach,1625,1130,53,RFM,8.628318584070797,60,27.083333333333332,18.833333333333332
299572,Sikandar Raza,2006,1594,103,OB,7.550815558343789,74,27.10810810810811,21.54054054054054
352048,Gulbadin Naib,732,556,35,RFM,7.899280575539568,27,27.11111111111111,20.59259259259259
233514,Thisara Perera,2550,1679,104,RFM,9.112567004169149,94,27.127659574468087,17.861702127659573
670013,Fabian Allen,1873,1446,86,SLA,7.771784232365145,69,27.144927536231883,20.956521739130434
526021,Cole McConchie,1331,1087,62,OB,7.346826126954922,49,27.163265306122447,22.183673469387756
45705,Colin Ingram,1006,781,53,RWS,7.728553137003841,37,27.18918918918919,21.10810810810811
643433,George Garton,1498,1020,61,LF,8.811764705882354,55,27.236363636363638,18.545454545454547
1096123,Luke Hollman,1035,722,42,RWS,8.601108033240997,38,27.236842105263158,19.0
20032,Chris Rushworth,1117,886,44,RFM,7.564334085778781,41,27.24390243902439,21.609756097560975
500268,Ashton Turner,627,507,50,OB,7.420118343195266,23,27.26086956521739,22.043478260869566
480603,Iftikhar Ahmed,1010,805,72,OB,7.527950310559007,37,27.2972972972973,21.756756756756758
297626,Will Beer,1557,1180,65,RWS,7.916949152542373,57,27.31578947368421,20.70175438596491
1168641,Harpreet Brar,1041,851,46,SLA,7.339600470035252,38,27.394736842105264,22.394736842105264
1158088,Naseem Shah,2255,1749,79,RF,7.735849056603773,82,27.5,21.329268292682926
590326,Mitchell Swepson,1898,1491,71,RWS,7.637826961770624,69,27.507246376811594,21.608695652173914
311158,Ben Stokes,2149,1515,87,RFM,8.510891089108911,78,27.55128205128205,19.423076923076923
348148,Mohammad Nawaz,4079,3180,165,SLA,7.69622641509434,148,27.56081081081081,21.486486486486488
437506,Imran Manack,882,824,37,OB,6.422330097087379,32,27.5625,25.75
4864,Dan Christian,4724,3267,210,RFM,8.67584940312213,171,27.625730994152047,19.105263157894736
30288,Karn Sharma,1410,1000,53,RWS,8.46,51,27.647058823529413,19.607843137254903
29264,Harbhajan Singh,1853,1500,71,OB,7.412,67,27.65671641791045,22.388059701492537
316909,Basheeru-Deen Walters,776,631,30,RFM,7.378763866877971,28,27.714285714285715,22.535714285714285
43685,Yasir Shah,1555,1262,59,RWS,7.393026941362916,56,27.767857142857142,22.535714285714285
44932,Jean-Paul Duminy,667,505,42,OB,7.924752475247525,24,27.791666666666668,21.041666666666668
554691,Axar Patel,4178,3383,166,SLA,7.409991132131244,150,27.85333333333333,22.553333333333335
429897,Mathew Pillans,1059,708,36,RF,8.974576271186441,38,27.86842105263158,18.63157894736842
527776,Ollie Robinson,1144,788,39,RFM,8.710659898477157,41,27.902439024390244,19.21951219512195
381002,Graeme van Buuren,925,711,45,SLA,7.805907172995781,33,28.03030303030303,21.545454545454547
43524,Umar Gul,841,540,26,RFM,9.344444444444445,30,28.033333333333335,18.0
629070,Mohammad Saifuddin,1010,707,34,RFM,8.571428571428571,36,28.055555555555557,19.63888888888889
625371,Hardik Pandya,3761,2678,164,RFM,8.426437640029873,134,28.067164179104477,19.98507462686567
301648,Jordan Clark,1489,990,64,RFM,9.024242424242424,53,28.09433962264151,18.67924528301887
385065,Asif Afridi,872,683,37,SLA,7.660322108345534,31,28.129032258064516,22.032258064516128
272465,James Pattinson,987,670,33,RFM,8.838805970149254,35,28.2,19.142857142857142
1182529,Noor Ahmad,1271,1025,46,LWS,7.44,45,28.244444444444444,22.77777777777778
234675,Ravindra Jadeja,3941,3162,167,SLA,7.478178368121442,139,28.35251798561151,22.74820143884892
522898,Charlie Morris,851,537,28,RFM,9.508379888268156,30,28.366666666666667,17.9
22559,Graham Wagg,1650,1122,61,LMF,8.823529411764707,58,28.448275862068964,19.344827586206897
520551,Arron Lilley,1195,937,65,OB,7.652081109925294,42,28.452380952380953,22.30952380952381
43654,Yasir Arafat,1053,702,32,RFM,9.0,37,28.45945945945946,18.972972972972972
434429,Aamer Yamin,1850,1332,71,RM,8.333333333333334,65,28.46153846153846,20.49230769230769
51782,Fidel Edwards,1338,954,46,RF,8.415094339622641,47,28.46808510638298,20.29787234042553
325026,Glenn Maxwell,3445,2671,200,OB,7.738674653687758,121,28.47107438016529,22.074380165289256
646847,Dom Bess,940,739,41,OB,7.631935047361299,33,28.484848484848484,22.393939393939394
940973,Mohammed Siraj,2621,1848,88,RFM,8.50974025974026,92,28.48913043478261,20.08695652173913
6033,Mitchell Johnson,1254,974,42,LF,7.724845995893224,44,28.5,22.136363636363637
571102,Fynn Hudson-Prentice,913,552,35,RFM,9.923913043478262,32,28.53125,17.25
232491,Anwar Ali,2828,1867,99,RFM,9.088377075522228,99,28.565656565656564,18.858585858585858
774219,Matthew Kuhnemann,686,552,30,SLA,7.456521739130435,24,28.583333333333332,23.0
277955,Dhawal Kulkarni,1801,1317,66,RM,8.20501138952164,63,28.58730158730159,20.904761904761905
914623,Liam Trevaskis,1659,1252,60,SLA,7.9504792332268375,58,28.603448275862068,21.586206896551722
213674,Todd Astle,1173,964,46,RWS,7.300829875518672,41,28.609756097560975,23.51219512195122
591650,Ankit Rajpoot,917,621,32,RM,8.859903381642512,32,28.65625,19.40625
785323,Nathan McAndrew,1437,965,52,RFM,8.934715025906735,50,28.74,19.3
214974,Mitchell Claydon,1787,1219,54,RFM,8.795734208367515,62,28.822580645161292,19.661290322580644
23513,Graeme White,2165,1592,84,SLA,8.159547738693467,75,28.866666666666667,21.226666666666667
527663,Jagadeesha Suchith,780,570,29,SLA,8.210526315789474,27,28.88888888888889,21.11111111111111
543195,Gregory Mahlokwana,665,558,30,SLA,7.150537634408602,23,28.91304347826087,24.26086956521739
639140,Matt Milnes,1245,823,43,RFM,9.076549210206561,43,28.953488372093023,19.13953488372093
464110,Josh Poysden,695,532,28,RWS,7.838345864661654,24,28.958333333333332,22.166666666666668
557298,Daniel Worrall,1687,1251,63,RFM,8.091127098321342,58,29.086206896551722,21.56896551724138
481875,George Linde,2913,2272,113,SLA,7.692781690140845,100,29.13,22.72
362565,Craig Meschede,992,687,45,RFM,8.663755458515285,34,29.176470588235293,20.205882352941178
511247,Matt Taylor,1430,988,51,LFM,8.68421052631579,49,29.183673469387756,20.163265306122447
280490,JJ Smuts,1870,1635,88,SLA,6.862385321100917,64,29.21875,25.546875
458895,Andrew Salter,1726,1232,65,OB,8.405844155844155,59,29.25423728813559,20.88135593220339
53115,Daren Sammy,1201,795,61,RM,9.064150943396227,41,29.29268292682927,19.390243902439025
696143,Shane Snater,1114,697,42,RFM,9.589670014347202,38,29.31578947368421,18.342105263157894
552152,Dushmantha Chameera,2260,1654,76,RF,8.198307134220073,77,29.350649350649352,21.48051948051948
215152,Jackson Bird,1594,1265,65,RFM,7.560474308300395,54,29.51851851851852,23.425925925925927
917159,Prasidh Krishna,2128,1456,65,RFM,8.76923076923077,72,29.555555555555557,20.22222222222222
46543,Wayne Madsen,742,551,42,OB,8.079854809437387,25,29.68,22.04
1094992,Prem Sisodiya,1223,895,40,SLA,8.198882681564246,41,29.829268292682926,21.829268292682926
528067,Murugan Ashwin,1469,1144,57,RWS,7.704545454545454,49,29.979591836734695,23.346938775510203
600498,Aiden Markram,812,646,54,OB,7.541795665634675,27,30.074074074074073,23.925925925925927
1124283,Aaron Hardie,788,528,34,RFM,8.954545454545455,26,30.307692307692307,20.307692307692307
719715,Washington Sundar,2306,1909,100,OB,7.247773703509691,76,30.342105263157894,25.11842105263158
488620,Tladi Bokako,972,697,38,RF,8.36728837876614,32,30.375,21.78125
308798,D'Arcy Short,1889,1348,94,LWS,8.408011869436201,62,30.467741935483872,21.741935483870968
510530,Jamie Overton,1959,1250,73,RF,9.4032,64,30.609375,19.53125
595954,Duan Jansen,827,605,30,LF,8.201652892561983,27,30.62962962962963,22.40740740740741
1072472,Muhammad Musa,1106,714,34,RFM,9.294117647058824,36,30.72222222222222,19.833333333333332
570241,Mattie McKiernan,989,703,38,RWS,8.440967283072546,32,30.90625,21.96875
20367,Darren Stevens,1271,855,54,RM,8.919298245614035,41,31.0,20.853658536585368
389666,Mohammad Abbas,869,610,28,RFM,8.547540983606558,28,31.035714285714285,21.785714285714285
458897,Ruaidhri Smith,1149,802,40,RM,8.596009975062344,37,31.054054054054053,21.675675675675677
410316,Alex Hughes,1836,1364,76,RM,8.07624633431085,59,31.11864406779661,23.11864406779661
556684,Mir Hamza,937,650,30,LM,8.649230769230769,30,31.233333333333334,21.666666666666668
274921,Veerasammy Permaul,1064,961,47,SLA,6.643080124869927,34,31.294117647058822,28.264705882352942
413099,Calum Haggett,846,540,29,RM,9.4,27,31.333333333333332,20.0
31872,Shahbaz Nadeem,942,697,39,SLA,8.109038737446198,30,31.4,23.233333333333334
553800,Chris Tremain,1099,813,40,RFM,8.11070110701107,35,31.4,23.228571428571428
424377,Krishnappa Gowtham,975,720,40,OB,8.125,31,31.451612903225808,23.225806451612904
230371,Ben Cutting,2909,1904,120,RFM,9.167016806722689,92,31.619565217391305,20.695652173913043
46149,Eddie Leie,919,680,35,RWS,8.108823529411765,29,31.689655172413794,23.448275862068964
44394,Gareth Berg,954,648,38,RM,8.833333333333334,30,31.8,21.6
696401,Marco Jansen,1338,939,44,LMF,8.549520766773163,42,31.857142857142858,22.357142857142858
471342,Krunal Pandya,3156,2559,134,SLA,7.399765533411489,99,31.87878787878788,25.848484848484848
494581,Rahkeem Cornwall,735,555,38,OB,7.945945945945946,23,31.956521739130434,24.130434782608695
308408,Josh Cobb,1312,1031,81,OB,7.635305528612997,41,32.0,25.146341463414632
440523,Ben Wheeler,1129,765,35,LMF,8.854901960784314,35,32.25714285714286,21.857142857142858
429886,Wihan Lubbe,682,566,38,OB,7.229681978798586,21,32.476190476190474,26.952380952380953
423838,Rahul Tewatia,1170,882,56,RWS,7.959183673469388,36,32.5,24.5
700167,Navdeep Saini,1466,1066,51,RF,8.25140712945591,45,32.577777777777776,23.68888888888889
547758,Ed Nuttall,1467,985,52,LMF,8.936040609137056,45,32.6,21.88888888888889
605575,Matthew Short,754,606,45,OB,7.465346534653466,23,32.78260869565217,26.347826086956523
17970,Daryl Mitchell,1350,1107,75,RM,7.317073170731708,41,32.926829268292686,27.0
926851,Mukesh Kumar,858,565,28,RM,9.111504424778762,26,33.0,21.73076923076923
268740,Seekkuge Prasanna,1427,1132,66,RWS,7.563604240282685,43,33.18604651162791,26.325581395348838
637163,Aron Nijjar,1033,741,37,SLA,8.364372469635628,31,33.32258064516129,23.903225806451612
297936,Jack Shantry,935,633,30,LM,8.862559241706162,28,33.392857142857146,22.607142857142858
232361,Kieran Noema-Barnett,974,655,49,RM,8.922137404580152,29,33.58620689655172,22.586206896551722
623695,Chamika Karunaratne,1315,942,54,RFM,8.375796178343949,39,33.717948717948715,24.153846153846153
297630,Matt Coles,1354,884,44,RFM,9.190045248868778,40,33.85,22.1
307495,Michael Beer,779,676,32,SLA,6.914201183431953,23,33.869565217391305,29.391304347826086
570854,Jack Wildermuth,1426,1012,54,RFM,8.454545454545455,42,33.95238095238095,24.095238095238095
370040,Jeffrey Vandersay,683,530,26,RWS,7.7320754716981135,20,34.15,26.5
347661,Luis Reece,828,539,44,LM,9.217068645640074,24,34.5,22.458333333333332
236779,Ishant Sharma,1422,1025,49,RFM,8.32390243902439,41,34.68292682926829,25.0
303427,Paul Stirling,1148,838,73,OB,8.219570405727923,33,34.78787878787879,25.393939393939394
1159711,Shahbaz Ahmed,777,525,36,SLA,8.88,22,35.31818181818182,23.863636363636363
49764,Angelo Mathews,956,739,49,RM,7.7618403247631935,27,35.407407407407405,27.37037037037037
594322,Corbin Bosch,1068,745,42,RFM,8.601342281879194,30,35.6,24.833333333333332
245490,Ahmed Raza,857,780,39,SLA,6.592307692307692,24,35.708333333333336,32.5
348056,Kyle Mayers,965,744,63,RM,7.782258064516129,27,35.74074074074074,27.555555555555557
10772,Paul Collingwood,978,788,41,RM,7.446700507614213,27,36.22222222222222,29.185185185185187
571151,James Weighell,1111,711,42,RM,9.375527426160337,30,37.03333333333333,23.7
578769,Ed Barnard,2392,1599,100,RFM,8.975609756097562,64,37.375,24.984375
44149,Johan Botha,1313,1073,62,OB,7.342031686859273,35,37.51428571428571,30.65714285714286
360911,Varun Aaron,1016,671,37,RF,9.0849478390462,27,37.629629629629626,24.85185185185185
21646,James Tredwell,873,660,31,OB,7.9363636363636365,23,37.95652173913044,28.695652173913043
959789,Hassan Khan,1029,799,46,SLA,7.727158948685857,27,38.111111111111114,29.59259259259259
30732,Praveen Kumar,953,688,37,RM,8.311046511627907,25,38.12,27.52
732291,Basil Thampi,995,614,29,RFM,9.723127035830618,26,38.26923076923077,23.615384615384617
820351,Rovman Powell,1020,589,47,RFM,10.390492359932088,26,39.23076923076923,22.653846153846153
55395,Colin de Grandhomme,1964,1281,94,RFM,9.199063231850117,50,39.28,25.62
384355,Anaru Kitchen,867,632,39,SLA,8.231012658227849,22,39.40909090909091,28.727272727272727
288285,Clive Rose,1187,877,52,SLA,8.120866590649943,30,39.56666666666667,29.233333333333334
574178,Akila Dananjaya,1327,911,43,OB/RWS,8.739846322722283,33,40.21212121212121,27.606060606060606
315594,Ashley Nurse,906,664,43,OB,8.186746987951807,22,41.18181818181818,30.181818181818183
596417,Brydon Carse,1531,1034,59,RF,8.88394584139265,37,41.37837837837838,27.945945945945947
501012,Joel Paris,762,508,26,LFM,9.0,18,42.333333333333336,28.22222222222222
1076722,Will Sutherland,808,544,32,RFM,8.911764705882353,19,42.526315789473685,28.63157894736842
1122918,Kartik Tyagi,813,518,26,RF,9.416988416988417,19,42.78947368421053,27.263157894736842
447587,Jayant Yadav,721,584,30,OB,7.407534246575342,14,51.5,41.714285714285715
