,p_match,inns,bat,p_bat,team_bat,bowl,p_bowl,team_bowl,ball,ball_id,outcome,score,out,dismissal,p_out,over,ball.1,noball,wide,byes,legbyes,cur_bat_runs,cur_bat_bf,cur_bowl_ovr,cur_bowl_wkts,cur_bowl_runs,inns_runs,inns_wkts,inns_balls,inns_runs_rem,inns_balls_rem,inns_rr,inns_rrr,target,max_balls,date,year,ground,country,winner,toss,competition,bat_hand,bowl_style,bowl_kind,batruns,ballfaced,bowlruns,bat_out,wagonX,wagonY,wagonZone,pitchLine,pitchLength,shotType
165211,1003857,1,Farhaan Behardien,44410,Titans,Imran Tahir,40618,Dolphins,12,1003857_1_17_12,run,1,False,,44410,17,12,0,0,0,0,29,18,4.0,1,38,144,3,102,,0,8.47,,,0,2016-11-20,2016,"Mangaung Oval, Bloemfontein",South Africa,Titans,Dolphins,CSA T20 Challenge,RHB,LBG,spin bowler,1,1,1,True,0,0,0,,,
328978,851935,1,Keshav Maharaj,267724,Dolphins,Hardus Viljoen,375126,Lions,13,851935_1_17_13,run,1,False,,267724,17,13,0,0,0,0,12,10,4.0,1,37,126,6,102,,0,7.41,,,0,2015-11-04,2015,"Kingsmead, Durban",South Africa,Dolphins,Lions,Ram Slam T20 Challenge,RHB,RF,pace bowler,1,1,1,True,0,0,0,,,
328979,851935,1,Keshav Maharaj,267724,Dolphins,Hardus Viljoen,375126,Lions,12,851935_1_18_12,four,4,False,,267724,18,12,0,0,0,0,11,9,3.5,1,36,125,6,107,,0,7.0,,,0,2015-11-04,2015,"Kingsmead, Durban",South Africa,Dolphins,Lions,Ram Slam T20 Challenge,RHB,RF,pace bowler,4,1,4,True,0,0,0,,,
428555,1253131,1,Aruna Dharmasena,710433,Panadura Sports Club,Maheesh Theekshana,1138316,Sri Lanka Army,12,1253131_1_4_12,no run,0,False,,710433,4,12,0,0,0,0,3,7,2.0,1,4,11,2,24,,0,2.75,,,0,2021-03-07,2021,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Army Sports Club,Sri Lanka Army Sports Club,SLC T20,RHB,OB,spin bowler,0,1,0,True,0,0,0,,,
622199,1318342,2,Keshan Wanniarachchi,1027853,Kurunegala Youth Cricket Club,Sachithra Senanayake,273439,Sri Lanka Navy Sports Club,12,1318342_2_1_12,no run,0,False,,1027853,1,12,0,0,0,0,0,2,1.0,1,1,1,1,6,131.0,114,1.0,6.89,132.0,120,2022-06-12,2022,"P Sara Oval, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kurunegala Youth Cricket Club,Clubs T20,LHB,OB,spin bowler,0,1,0,True,0,0,0,,,
672073,1137476,1,Sachitha Jayathilake,727399,Police Sports Club,Himesh Ramanayake,824537,Burgher Recreation Club,12,1137476_1_9_12,no run,0,False,,727399,9,12,0,0,0,0,0,2,2.4,1,19,55,5,52,,0,6.34,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Burgher Recreation Club,Police Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
672074,1137476,1,Sachitha Jayathilake,727399,Police Sports Club,Himesh Ramanayake,824537,Burgher Recreation Club,13,1137476_1_9_13,no run,0,False,,727399,9,13,0,0,0,0,0,3,2.5,1,19,55,5,53,,0,6.22,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Burgher Recreation Club,Police Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
672075,1137476,1,Sachitha Jayathilake,727399,Police Sports Club,Himesh Ramanayake,824537,Burgher Recreation Club,14,1137476_1_9_14,no run,0,False,,727399,9,14,0,0,0,0,0,4,3.0,1,19,55,5,54,,0,6.11,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Burgher Recreation Club,Police Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
672740,1137476,1,Sachitha Jayathilake,727399,Police Sports Club,Chamikara Edirisinghe,414677,Burgher Recreation Club,12,1137476_1_11_12,no run,0,False,,727399,11,12,0,0,0,0,2,9,2.0,1,9,67,6,66,,0,6.09,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Burgher Recreation Club,Police Sports Club,SLC Twenty-20 Tournament,RHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
673329,1174798,2,Dushan Vimukthi,697159,Sri Lanka Army,Ishan Jayaratne,301871,Ragama Cricket Club,12,1174798_2_16_12,no run,0,False,,697159,16,12,0,0,0,0,0,1,3.0,2,13,117,7,96,44.0,24,7.31,11.0,161.0,120,2019-02-21,2019,"FTZ Sports Complex (Board of Investment), Katunayake",Sri Lanka,Ragama Cricket Club,Sri Lanka Army Sports Club,SLC T20,RHB,RFM,pace bowler,0,1,0,True,0,0,0,,,
676220,1137472,1,Dinushka Malan,1070063,Lankan Cricket Club,Dilruwan Perera,49920,Colts Cricket Club,12,1137472_1_16_12,four,4,False,,1070063,16,12,0,0,0,0,30,26,1.0,0,7,71,6,96,,0,4.43,,,0,2018-03-01,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Colts Cricket Club,Colts Cricket Club,SLC Twenty-20 Tournament,RHB,OB,spin bowler,4,1,4,True,0,0,0,,,
683883,1211872,1,Chanaka Wijesinghe,50996,Kandy Customs Cricket Club,Amila Aponso,429748,Ragama Cricket Club,12,1211872_1_7_12,no run,0,False,,50996,7,12,0,0,0,0,4,10,0.5,0,2,21,3,41,,0,3.07,,,0,2020-01-06,2020,Colombo Cricket Club Ground,Sri Lanka,Ragama Cricket Club,Kandy Customs Cricket Club,SLC T20,RHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
683884,1211872,1,Chanaka Wijesinghe,50996,Kandy Customs Cricket Club,Amila Aponso,429748,Ragama Cricket Club,13,1211872_1_7_13,no run,0,False,,50996,7,13,0,0,0,0,9,13,1.0,0,2,30,3,42,,0,4.28,,,0,2020-01-06,2020,Colombo Cricket Club Ground,Sri Lanka,Ragama Cricket Club,Kandy Customs Cricket Club,SLC T20,RHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
683888,1211872,1,Chanaka Wijesinghe,50996,Kandy Customs Cricket Club,Amila Aponso,429748,Ragama Cricket Club,12,1211872_1_9_12,no run,0,False,,50996,9,12,0,0,0,0,10,17,1.5,0,4,32,3,53,,0,3.62,,,0,2020-01-06,2020,Colombo Cricket Club Ground,Sri Lanka,Ragama Cricket Club,Kandy Customs Cricket Club,SLC T20,RHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
683889,1211872,1,Chanaka Wijesinghe,50996,Kandy Customs Cricket Club,Amila Aponso,429748,Ragama Cricket Club,13,1211872_1_9_13,no run,0,False,,50996,9,13,0,0,0,0,11,21,2.0,0,4,41,3,54,,0,4.55,,,0,2020-01-06,2020,Colombo Cricket Club Ground,Sri Lanka,Ragama Cricket Club,Kandy Customs Cricket Club,SLC T20,RHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
698917,1272214,2,Nipun Dananjaya,1126082,SLC Reds,Matheesha Pathirana,1194795,SLC Greys,12,1272214_2_14_12,four,4,False,,1126082,14,12,0,0,0,0,4,1,3.0,2,28,117,5,84,85.0,36,8.35,14.16,202.0,120,2021-08-24,2021,Pallekele International Cricket Stadium,Sri Lanka,SLC Greys,SLC Greys,SLC T20,LHB,RM,pace bowler,4,1,4,True,0,0,0,,,
713221,1137456,1,Malith Cooray,386509,Kurunegala Youth Cricket Club,Kosala Kulasekara,49477,Moors Sports Club,12,1137456_1_6_12,run,1,False,,386509,6,12,0,0,0,0,3,6,2.0,0,11,44,2,36,,0,7.33,,,0,2018-02-25,2018,"Army Ground, Panagoda",Sri Lanka,Moors Sports Club,Kurunegala Youth Cricket Club,SLC Twenty-20 Tournament,RHB,RFM,pace bowler,1,1,1,True,0,0,0,,,
714060,1137467,1,Charith Mendis,793003,Kurunegala Youth Cricket Club,Alankara Asanka Silva,229060,Badureliya Sports Club,12,1137467_1_4_12,no run,0,False,,793003,4,12,0,0,0,0,7,8,1.3,0,9,12,1,22,,0,3.27,,,0,2018-02-27,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Badureliya Sports Club,Badureliya Sports Club,SLC Twenty-20 Tournament,RHB,OB,spin bowler,0,1,0,True,0,0,0,,,
714061,1137467,1,Charith Mendis,793003,Kurunegala Youth Cricket Club,Alankara Asanka Silva,229060,Badureliya Sports Club,13,1137467_1_4_13,four,4,False,,793003,4,13,0,0,0,0,11,9,1.4,0,13,16,1,23,,0,4.17,,,0,2018-02-27,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Badureliya Sports Club,Badureliya Sports Club,SLC Twenty-20 Tournament,RHB,OB,spin bowler,4,1,4,True,0,0,0,,,
714062,1137467,1,Charith Mendis,793003,Kurunegala Youth Cricket Club,Alankara Asanka Silva,229060,Badureliya Sports Club,14,1137467_1_4_14,run,1,False,,793003,4,14,0,0,0,0,12,10,2.0,1,14,23,2,24,,0,5.75,,,0,2018-02-27,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Badureliya Sports Club,Badureliya Sports Club,SLC Twenty-20 Tournament,RHB,OB,spin bowler,1,1,1,True,0,0,0,,,
742862,1137460,1,Dilasri Lokubandara,1130467,Negambo Cricket Club,Vinodh Perera,345831,Panadura Sports Club,12,1137460_1_2_12,run,1,False,,1130467,2,12,0,0,0,0,16,9,1.0,0,12,18,0,12,,0,9.0,,,0,2018-02-27,2018,"FTZ Sports Complex (Board of Investment), Katunayake",Sri Lanka,Negambo Cricket Club,Negambo Cricket Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,1,1,1,True,0,0,0,,,
743660,1211857,1,Upul Indrasiri,51083,Negombo Cricket Club,Aravinda Premaratne,543532,Sri Lanka Air Force Sports Club,12,1211857_1_13_12,run,1,False,,51083,13,12,0,0,0,0,2,4,4.0,1,14,68,6,78,,0,5.23,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,OB,spin bowler,1,1,1,True,0,0,0,,,
743677,1211857,1,Sheshan Fernando,1136630,Negombo Cricket Club,Aravinda Premaratne,543532,Sri Lanka Air Force Sports Club,12,1211857_1_11_12,run,1,False,,1136630,11,12,0,0,0,0,1,3,3.0,1,10,61,5,66,,0,5.54,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,RHB,OB,spin bowler,1,1,1,True,0,0,0,,,
755724,1137460,1,Sandun Dias,48480,Negambo Cricket Club,Tharindu Maduranga,1137745,Panadura Sports Club,12,1137460_1_6_12,run,1,False,,48480,6,12,0,0,0,0,6,4,2.0,1,15,51,1,36,,0,8.5,,,0,2018-02-27,2018,"FTZ Sports Complex (Board of Investment), Katunayake",Sri Lanka,Negambo Cricket Club,Negambo Cricket Club,SLC Twenty-20 Tournament,RHB,SLA,spin bowler,1,1,1,True,0,0,0,,,
757590,1174781,1,Asantha Basnayake,1173758,Panadura Sports Club,Nimanda Madushanka,839811,Moors Sports Club,12,1174781_1_14_12,run,1,False,,1173758,14,12,0,0,0,0,10,12,1.0,0,9,105,6,84,,0,7.5,,,0,2019-02-19,2019,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Moors Sports Club,Panadura Sports Club,SLC T20,LHB,RFM,pace bowler,1,1,1,True,0,0,0,,,
758833,854861,1,Nipun Karunanayake,346769,Bloomfield Cricket and Athletic Club,Farveez Maharoof,49638,Nondescripts Cricket Club,12,854861_1_16_12,no run,0,False,,346769,16,12,0,0,0,0,6,7,2.0,1,15,121,7,96,,0,7.56,,,0,2015-04-05,2015,"Colts Cricket Club Ground, Colombo",Sri Lanka,Nondescripts Cricket Club,Nondescripts Cricket Club,SLC Twenty-20 Tournament,LHB,RFM,pace bowler,0,1,0,True,0,0,0,,,
761308,1137477,1,Kusal Edussooriya,1070060,Sri Lanka Navy Sports Club,Sahan Adeesha,945063,Moors Sports Club,21,1137477_1_4_21,no run,0,False,,1070060,4,21,0,0,0,0,0,1,0.1,0,0,11,1,21,,0,3.14,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Moors Sports Club,Sri Lanka Navy Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
761309,1137477,1,Kusal Edussooriya,1070060,Sri Lanka Navy Sports Club,Sahan Adeesha,945063,Moors Sports Club,22,1137477_1_4_22,four,4,False,,1070060,4,22,0,0,0,0,4,2,0.2,0,4,15,1,22,,0,4.09,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Moors Sports Club,Sri Lanka Navy Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,4,1,4,True,0,0,0,,,
761310,1137477,1,Kusal Edussooriya,1070060,Sri Lanka Navy Sports Club,Sahan Adeesha,945063,Moors Sports Club,23,1137477_1_4_23,four,4,False,,1070060,4,23,0,0,0,0,8,3,0.3,0,8,19,1,23,,0,4.95,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Moors Sports Club,Sri Lanka Navy Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,4,1,4,True,0,0,0,,,
761311,1137477,1,Kusal Edussooriya,1070060,Sri Lanka Navy Sports Club,Sahan Adeesha,945063,Moors Sports Club,24,1137477_1_4_24,no run,0,False,,1070060,4,24,0,0,0,0,8,4,1.0,0,13,25,1,24,,0,6.25,,,0,2018-03-01,2018,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Moors Sports Club,Sri Lanka Navy Sports Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
762646,1137472,1,Chanaka Ruwansiri,361162,Lankan Cricket Club,Nisala Tharaka,465789,Colts Cricket Club,12,1137472_1_5_12,no run,0,False,,361162,5,12,0,0,0,0,0,2,0.5,0,6,19,2,29,,0,3.93,,,0,2018-03-01,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Colts Cricket Club,Colts Cricket Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
762647,1137472,1,Chanaka Ruwansiri,361162,Lankan Cricket Club,Nisala Tharaka,465789,Colts Cricket Club,13,1137472_1_5_13,no run,0,False,,361162,5,13,0,0,0,0,0,3,1.0,0,6,19,2,30,,0,3.8,,,0,2018-03-01,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Colts Cricket Club,Colts Cricket Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
762649,1137472,1,Chanaka Ruwansiri,361162,Lankan Cricket Club,Nisala Tharaka,465789,Colts Cricket Club,12,1137472_1_7_12,out,0,True,caught,361162,7,12,0,0,0,0,1,7,2.0,2,8,22,5,42,,0,3.14,,,0,2018-03-01,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Colts Cricket Club,Colts Cricket Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
762666,1137472,1,Dinushka Malan,1070063,Lankan Cricket Club,Nisala Tharaka,465789,Colts Cricket Club,12,1137472_1_9_12,run,1,False,,1070063,9,12,0,0,0,0,8,4,2.5,2,18,32,5,53,,0,3.62,,,0,2018-03-01,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Colts Cricket Club,Colts Cricket Club,SLC Twenty-20 Tournament,RHB,RMF,pace bowler,1,1,1,True,0,0,0,,,
765067,1211857,1,Sahan Adeesha,945063,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,21,1211857_1_19_21,four,4,False,,945063,19,21,0,0,0,0,4,1,4.0,2,29,113,8,114,,0,5.94,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,RHB,RMF,pace bowler,4,1,4,True,0,0,0,,,
765098,1211857,1,Upul Indrasiri,51083,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,17,1211857_1_19_17,no run,0,False,,51083,19,17,0,0,0,0,7,12,3.2,1,19,87,7,110,,0,4.74,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
765099,1211857,1,Upul Indrasiri,51083,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,18,1211857_1_19_18,four,4,False,,51083,19,18,0,0,0,0,11,13,3.3,1,23,91,7,111,,0,4.91,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,RMF,pace bowler,4,1,4,True,0,0,0,,,
765100,1211857,1,Upul Indrasiri,51083,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,19,1211857_1_19_19,run,2,False,,51083,19,19,0,0,0,0,13,14,3.4,1,25,93,7,112,,0,4.98,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,RMF,pace bowler,2,1,2,True,0,0,0,,,
765101,1211857,1,Upul Indrasiri,51083,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,20,1211857_1_19_20,out,0,True,caught,51083,19,20,0,0,0,0,15,18,3.5,2,25,109,8,113,,0,5.78,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
765111,1211857,1,Angelo Jayasinghe,437318,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,12,1211857_1_3_12,no run,0,False,,437318,3,12,0,0,0,0,0,2,1.5,0,10,10,0,17,,0,3.52,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
765112,1211857,1,Angelo Jayasinghe,437318,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,13,1211857_1_3_13,run,1,False,,437318,3,13,0,0,0,0,2,4,2.0,0,11,23,1,18,,0,7.66,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,RHB,RMF,pace bowler,1,1,1,True,0,0,0,,,
765125,1211857,1,Lakshitha Manasinghe,978501,Negombo Cricket Club,Lasanda Rukmal,543548,Sri Lanka Air Force Sports Club,15,1211857_1_19_15,wide,1,False,,978501,19,15,0,1,0,0,0,0,3.0,1,18,86,7,108,,0,4.77,,,0,2020-01-04,2020,"Colts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Air Force Sports Club,SLC T20,LHB,RMF,pace bowler,0,0,1,True,0,0,0,,,
