,p_match,inns,bat,p_bat,team_bat,bowl,p_bowl,team_bowl,ball,ball_id,outcome,score,out,dismissal,p_out,over,ball.1,noball,wide,byes,legbyes,cur_bat_runs,cur_bat_bf,cur_bowl_ovr,cur_bowl_wkts,cur_bowl_runs,inns_runs,inns_wkts,inns_balls,inns_runs_rem,inns_balls_rem,inns_rr,inns_rrr,target,max_balls,date,year,ground,country,winner,toss,competition,bat_hand,bowl_style,bowl_kind,batruns,ballfaced,bowlruns,bat_out,wagonX,wagonY,wagonZone,pitchLine,pitchLength,shotType
1064863,1257404,2,Jan Nicol Loftie-Eaton,1071473,Namibia,Cosmas Kyewuta,1107651,Uganda,12,1257404_2_3_12,run,1,False,,1071473,3,12,0,0,0,0,2,3,2.0,1,20,25,2,18,110.0,102,8.33,6.47,135.0,120,2021-04-03,2021,"Wanderers Cricket Ground, Windhoek",Namibia,Namibia,Uganda,T20I,LHB,RM,pace bowler,1,1,1,True,0,0,0,,,
1134012,1137466,1,Thisara Perera,233514,Sinhalese Sports Club,Asith Weerasuriya,543547,Sri Lanka Navy Sports Club,12,1137466_1_15_12,run,1,False,,233514,15,12,0,0,0,0,24,14,1.0,0,19,120,4,90,,0,8.0,,,0,2018-02-27,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Sinhalese Sports Club,Sinhalese Sports Club,SLC Twenty-20 Tournament,LHB,OB,spin bowler,1,1,1,True,0,0,0,,,
1134017,1137466,1,Thisara Perera,233514,Sinhalese Sports Club,Asith Weerasuriya,543547,Sri Lanka Navy Sports Club,12,1137466_1_17_12,no run,0,False,,233514,17,12,0,0,0,0,52,23,2.0,0,39,151,4,102,,0,8.88,,,0,2018-02-27,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Sinhalese Sports Club,Sinhalese Sports Club,SLC Twenty-20 Tournament,LHB,OB,spin bowler,0,1,0,True,0,0,0,,,
1158321,1324578,1,Zubaid Akbari,1015437,Hindukush Stars,Sami Totakhil,1196086,Mis Ainak Knights,12,1324578_1_1_12,no run,0,False,,1015437,1,12,0,0,0,0,0,2,1.0,0,25,25,0,6,,0,25.0,,,0,2022-08-01,2022,Kabul International Cricket Stadium,Afghanistan,Mis Ainak Knights,Hindukush Stars,SCL,LHB,RM,pace bowler,0,1,0,True,0,0,0,,,
1163235,1137482,1,Nalin Priyadarshana,359624,Ace Capital Cricket Club,Shohan Rangika,470086,Sri Lanka Air Force Sports Club,12,1137482_1_19_12,out,0,True,caught,359624,19,12,0,0,0,0,2,4,3.5,2,19,99,10,113,,0,5.25,,,0,2018-03-02,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Ports Authority Cricket Club,SLC Twenty-20 Tournament,RHB,OB,spin bowler,0,1,0,True,0,0,0,,,
1166019,1253131,1,Nimesh Vimukthi,1070154,Panadura Sports Club,Yasoda Mendis,1079831,Sri Lanka Army,12,1253131_1_7_12,four,4,False,,1070154,7,12,0,0,0,0,4,3,2.0,2,8,24,4,42,,0,3.42,,,0,2021-03-07,2021,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Army Sports Club,Sri Lanka Army Sports Club,SLC T20,LHB,RM,pace bowler,4,1,4,True,0,0,0,,,
1166037,1253131,1,Koshan Danuska,499596,Panadura Sports Club,Yasoda Mendis,1079831,Sri Lanka Army,12,1253131_1_9_12,leg bye,1,False,,499596,9,12,0,0,0,1,5,4,3.0,3,14,36,5,54,,0,4.0,,,0,2021-03-07,2021,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Army Sports Club,Sri Lanka Army Sports Club,SLC T20,RHB,RM,pace bowler,0,1,0,True,0,0,0,,,
1166648,1318342,1,Aravinda Akurugoda,786923,Sri Lanka Navy Sports Club,Nilanka Premaratne,360350,Kurunegala Youth Cricket Club,12,1318342_1_5_12,no run,0,False,,786923,5,12,0,0,0,0,0,3,1.3,0,23,39,0,29,,0,8.06,,,0,2022-06-12,2022,"P Sara Oval, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kurunegala Youth Cricket Club,Clubs T20,RHB,LMF,pace bowler,0,1,0,True,0,0,0,,,
1166649,1318342,1,Aravinda Akurugoda,786923,Sri Lanka Navy Sports Club,Nilanka Premaratne,360350,Kurunegala Youth Cricket Club,13,1318342_1_5_13,no run,0,False,,786923,5,13,0,0,0,0,0,4,2.0,1,23,40,1,30,,0,8.0,,,0,2022-06-12,2022,"P Sara Oval, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kurunegala Youth Cricket Club,Clubs T20,RHB,LMF,pace bowler,0,1,0,True,0,0,0,,,
1166696,1318342,1,Sachithra Senanayake,273439,Sri Lanka Navy Sports Club,Gihan Anjana,1257784,Kurunegala Youth Cricket Club,12,1318342_1_9_12,run,1,False,,273439,9,12,0,0,0,0,35,28,2.0,0,4,63,2,54,,0,7.0,,,0,2022-06-12,2022,"P Sara Oval, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kurunegala Youth Cricket Club,Clubs T20,RHB,SLA,spin bowler,1,1,1,True,0,0,0,,,
1166708,1318342,1,Chathuranga Dikkumbura,1130988,Sri Lanka Navy Sports Club,Gihan Anjana,1257784,Kurunegala Youth Cricket Club,12,1318342_1_11_12,run,1,False,,1130988,11,12,0,0,0,0,6,9,3.0,0,10,78,2,66,,0,7.09,,,0,2022-06-12,2022,"P Sara Oval, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kurunegala Youth Cricket Club,Clubs T20,LHB,SLA,spin bowler,1,1,1,True,0,0,0,,,
1188799,1174699,1,Supeshala Jayathilake,429690,Ragama Cricket Club,Tharushan Iddamalgoda,1130490,Sri Lanka Navy Sports Club,12,1174699_1_7_12,run,1,False,,429690,7,12,0,0,0,0,1,2,1.0,1,5,45,4,42,,0,6.42,,,0,2019-02-15,2019,"FTZ Sports Complex (Board of Investment), Katunayake",Sri Lanka,Sri Lanka Navy Sports Club,Sri Lanka Navy Sports Club,SLC T20,LHB,LB,spin bowler,1,1,1,True,0,0,0,,,
1193462,1137482,1,Gayan Maneeshan,362892,Ace Capital Cricket Club,Buddika Sandaruwan,416109,Sri Lanka Air Force Sports Club,12,1137482_1_8_12,run,1,False,,362892,8,12,0,0,0,0,8,10,2.0,1,6,37,5,48,,0,4.62,,,0,2018-03-02,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Ports Authority Cricket Club,SLC Twenty-20 Tournament,LHB,SLA,spin bowler,1,1,1,True,0,0,0,,,
1199778,1211908,1,Akeel Inham,786919,Kandy Customs Cricket Club,Nimantha Gunasiri,1138293,Nugegoda Sports Welfare Club,12,1211908_1_2_12,no run,0,False,,786919,2,12,0,0,0,0,0,1,0.5,1,7,13,1,11,,0,7.09,,,0,2020-01-12,2020,"De Zoysa Stadium, Moratuwa",Sri Lanka,Nugegoda Sports Welfare Club,Kandy Customs Cricket Club,SLC T20,RHB,RM,pace bowler,0,1,0,True,0,0,0,,,
1199779,1211908,1,Akeel Inham,786919,Kandy Customs Cricket Club,Nimantha Gunasiri,1138293,Nugegoda Sports Welfare Club,13,1211908_1_2_13,run,1,False,,786919,2,13,0,0,0,0,1,2,1.0,1,8,14,1,12,,0,7.0,,,0,2020-01-12,2020,"De Zoysa Stadium, Moratuwa",Sri Lanka,Nugegoda Sports Welfare Club,Kandy Customs Cricket Club,SLC T20,RHB,RM,pace bowler,1,1,1,True,0,0,0,,,
1200592,1137482,2,Udayawansha Parakrama,1070225,Sri Lanka Air Force Sports Club,Nalin Priyadarshana,359624,Ace Capital Cricket Club,12,1137482_2_2_12,run,2,False,,1070225,2,12,0,0,0,0,8,6,1.0,0,8,10,0,12,90.0,108,5.0,5.0,100.0,120,2018-03-02,2018,"Burgher Recreation Club Ground, Colombo",Sri Lanka,Sri Lanka Air Force Sports Club,Sri Lanka Ports Authority Cricket Club,SLC Twenty-20 Tournament,LHB,OB,spin bowler,2,1,2,True,0,0,0,,,
1203649,1137488,2,Sarinda Dassanayake,801825,Kurunegala Youth Cricket Club,Amila Madusanka,1137683,Sri Lanka Navy Sports Club,12,1137488_2_16_12,run,1,False,,801825,16,12,0,0,0,0,14,20,4.0,2,20,115,5,96,28.0,24,7.18,7.0,143.0,120,2018-03-02,2018,"Bloomfield Cricket and Athletic Club Ground, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Sri Lanka Navy Sports Club,SLC Twenty-20 Tournament,RHB,-,mixture/unknown,1,1,1,True,0,0,0,,,
1204787,1208612,2,Ahmed Hassan,387120,Maldives,Thinley Jamtsho,387041,Bhutan,12,1208612_2_1_12,run,1,False,,387120,1,12,0,0,0,0,1,3,0.5,0,12,13,0,5,105.0,115,15.6,5.47,118.0,120,2019-12-07,2019,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,Maldives,Maldives,T20I,RHB,RMF,pace bowler,1,1,1,True,0,0,0,,,
1204797,1208612,2,Mohamed Rishwan,522771,Maldives,Thinley Jamtsho,387041,Bhutan,13,1208612_2_1_13,wide,1,False,,522771,1,13,0,1,0,0,1,2,0.5,0,13,14,0,5,104.0,115,16.8,5.42,118.0,120,2019-12-07,2019,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,Maldives,Maldives,T20I,RHB,RMF,pace bowler,0,0,1,True,0,0,0,,,
1204798,1208612,2,Mohamed Rishwan,522771,Maldives,Thinley Jamtsho,387041,Bhutan,14,1208612_2_1_14,no run,0,False,,522771,1,14,0,0,0,0,1,3,1.0,0,13,14,0,6,104.0,114,14.0,5.47,118.0,120,2019-12-07,2019,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,Maldives,Maldives,T20I,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
1248284,1267311,1,Hristo Lakov,1203898,Bulgaria,Spiridon Gasteratos,469226,Greece,12,1267311_1_1_12,no run,0,False,,1203898,1,12,0,0,0,0,4,3,1.0,1,16,16,1,6,,0,16.0,,,0,2021-06-26,2021,"National Sports Academy, Sofia",Bulgaria,-,Greece,T20I,RHB,-,mixture/unknown,0,1,0,True,0,0,0,,,
1248716,1267305,2,Slobodan Tosic,1267511,Serbia,Aswad Khan,1267506,Bulgaria,12,1267305_2_2_12,run,2,False,,1267511,2,12,0,0,0,0,8,11,0.5,0,14,16,0,11,193.0,109,8.72,10.62,209.0,120,2021-06-24,2021,"National Sports Academy, Sofia",Bulgaria,Bulgaria,Serbia,T20I,RHB,RMF,pace bowler,2,1,2,True,0,0,0,,,
1248717,1267305,2,Slobodan Tosic,1267511,Serbia,Aswad Khan,1267506,Bulgaria,13,1267305_2_2_13,no run,0,False,,1267511,2,13,0,0,0,0,8,12,1.0,0,14,16,0,12,193.0,108,8.0,10.72,209.0,120,2021-06-24,2021,"National Sports Academy, Sofia",Bulgaria,Bulgaria,Serbia,T20I,RHB,RMF,pace bowler,0,1,0,True,0,0,0,,,
1249346,1321260,1,Sivakumar Periyalwar,1198950,Romania,Gokhan Alta,1323435,Turkey,12,1321260_1_4_12,run,1,False,,1198950,4,12,0,0,0,0,2,2,1.0,1,9,30,3,24,,0,7.5,,,0,2022-07-12,2022,Kerava National Cricket Ground,Finland,Romania,Turkey,T20I,RHB,RMF,pace bowler,1,1,1,True,0,0,0,,,
1271924,1315852,2,Abhishek Anandakumara,1194800,Kalutara Town Club,Pruthuvi Rusara,1316150,Sri Lanka Navy Sports Club,12,1315852_2_10_12,no run,0,False,,1194800,10,12,0,0,0,0,28,29,2.0,0,9,47,1,60,88.0,60,4.7,8.8,135.0,120,2022-05-26,2022,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sri Lanka Navy Sports Club,Kalutara Town Club,Clubs T20,RHB,-,mixture/unknown,0,1,0,True,0,0,0,,,
1427587,1377068,1,Sukitha Manoj,1301855,Panadura Sports Club,Danal Hemananda,1253923,Police Sports Club,12,1377068_1_11_12,run,1,False,,1301855,11,12,0,0,0,0,6,6,2.0,0,19,82,2,66,,0,7.45,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,LHB,LM,pace bowler,1,1,1,True,0,0,0,,,
1427592,1377068,1,Sineth Jayawardene,1302642,Panadura Sports Club,Nuwan Pradeep,324358,Police Sports Club,12,1377068_1_4_12,no run,0,False,,1302642,4,12,0,0,0,0,13,14,2.0,0,15,28,0,24,,0,7.0,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,LHB,RFM,pace bowler,0,1,0,True,0,0,0,,,
1427608,1377068,1,Nimantha Peiris,1256531,Panadura Sports Club,Supun Madushanka,533524,Police Sports Club,12,1377068_1_6_12,six,6,False,,1256531,6,12,0,0,0,0,6,3,0.3,0,7,35,0,34,,0,6.17,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,LB,spin bowler,6,1,6,True,0,0,0,,,
1427609,1377068,1,Nimantha Peiris,1256531,Panadura Sports Club,Supun Madushanka,533524,Police Sports Club,13,1377068_1_6_13,no run,0,False,,1256531,6,13,0,0,0,0,6,4,0.4,0,7,35,0,35,,0,6.0,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,LB,spin bowler,0,1,0,True,0,0,0,,,
1427610,1377068,1,Nimantha Peiris,1256531,Panadura Sports Club,Supun Madushanka,533524,Police Sports Club,14,1377068_1_6_14,no run,0,False,,1256531,6,14,0,0,0,0,6,5,1.0,0,8,44,1,36,,0,7.33,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,LB,spin bowler,0,1,0,True,0,0,0,,,
1427618,1377068,1,Sukitha Manoj,1301855,Panadura Sports Club,Asitha Jayawardana,1302756,Police Sports Club,13,1377068_1_9_13,no run,0,False,,1301855,9,13,0,0,0,0,1,2,2.0,1,11,63,2,54,,0,7.0,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,LHB,RM,pace bowler,0,1,0,True,0,0,0,,,
1427622,1377068,1,Rajeewa Weerasinghe,227773,Panadura Sports Club,Asitha Jayawardana,1302756,Police Sports Club,12,1377068_1_17_12,run,1,False,,227773,17,12,0,0,0,0,14,9,2.5,1,25,110,5,101,,0,6.53,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,RM,pace bowler,1,1,1,True,0,0,0,,,
1427629,1377068,1,Koshan Danuska,499596,Panadura Sports Club,Asitha Jayawardana,1302756,Police Sports Club,13,1377068_1_17_13,no run,0,False,,499596,17,13,0,0,0,0,9,11,3.0,1,25,115,5,102,,0,6.76,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,RM,pace bowler,0,1,0,True,0,0,0,,,
1427631,1377068,1,Koshan Danuska,499596,Panadura Sports Club,Asitha Jayawardana,1302756,Police Sports Club,12,1377068_1_19_12,four,4,False,,499596,19,12,0,0,0,0,20,14,4.0,1,48,151,5,114,,0,7.94,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,RM,pace bowler,4,1,4,True,0,0,0,,,
1427643,1377068,1,Koshan Danuska,499596,Panadura Sports Club,Nalin Priyadarshana,359624,Police Sports Club,12,1377068_1_14_12,no run,0,False,,499596,14,12,0,0,0,0,0,3,4.0,3,16,91,5,84,,0,6.5,,,0,2023-06-02,2023,Colombo Cricket Club Ground,Sri Lanka,Panadura Sports Club,Panadura Sports Club,Clubs T20,RHB,OB,spin bowler,0,1,0,True,0,0,0,,,
1433640,1347619,1,Emilio Gay,1148593,Northamptonshire,Bas de Leede,1036191,Durham,12,1347619_1_2_12,run,1,False,,1148593,2,12,0,0,0,0,2,7,0.4,0,5,13,0,10,,110,7.8,,,120,2023-06-06,2023,"Riverside Ground, Chester-le-Street",England,Durham,Durham,T20 Blast,LHB,RFM,pace bowler,1,1,1,True,59,157,7,,,VERTICAL_FORWARD_ATTACK
1433641,1347619,1,Emilio Gay,1148593,Northamptonshire,Bas de Leede,1036191,Durham,14,1347619_1_2_14,four,4,False,,1148593,2,14,0,0,0,0,6,8,1.0,0,10,18,0,12,,108,9.0,,,120,2023-06-06,2023,"Riverside Ground, Chester-le-Street",England,Durham,Durham,T20 Blast,LHB,RFM,pace bowler,4,1,4,True,66,57,8,,,LEG_GLANCE
1433644,1347619,1,Chris Lynn,326637,Northamptonshire,Bas de Leede,1036191,Durham,13,1347619_1_2_13,run,1,False,,326637,2,13,0,0,0,0,6,4,0.5,0,6,14,0,11,,109,7.63,,,120,2023-06-06,2023,"Riverside Ground, Chester-le-Street",England,Durham,Durham,T20 Blast,RHB,RFM,pace bowler,1,1,1,True,250,197,3,,,VERTICAL_FORWARD_ATTACK
1434964,1377084,1,Abisheak Liyanaarachchi,1292948,Sebastianites Cricket and Athletic Club,Udith Madushan,925357,Colts Cricket Club,12,1377084_1_2_12,run,1,False,,1292948,2,12,0,0,0,0,4,5,1.0,0,1,8,0,12,,0,4.0,,,0,2023-06-07,2023,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sebastianites Cricket and Athletic Club,Colts Cricket Club,Clubs T20,RHB,RFM,pace bowler,1,1,1,True,0,0,0,,,
1434968,1377084,1,Abisheak Liyanaarachchi,1292948,Sebastianites Cricket and Athletic Club,Udith Madushan,925357,Colts Cricket Club,12,1377084_1_4_12,no run,0,False,,1292948,4,12,0,0,0,0,7,11,2.0,0,4,21,0,24,,0,5.25,,,0,2023-06-07,2023,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sebastianites Cricket and Athletic Club,Colts Cricket Club,Clubs T20,RHB,RFM,pace bowler,0,1,0,True,0,0,0,,,
1434989,1377084,1,Tharindu Rathnayake,950405,Sebastianites Cricket and Athletic Club,Malka Madusanka,1129579,Colts Cricket Club,22,1377084_1_8_22,no run,0,False,,950405,8,22,0,0,0,0,0,1,0.1,0,0,37,0,46,,0,4.82,,,0,2023-06-07,2023,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sebastianites Cricket and Athletic Club,Colts Cricket Club,Clubs T20,LHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
1434990,1377084,1,Tharindu Rathnayake,950405,Sebastianites Cricket and Athletic Club,Malka Madusanka,1129579,Colts Cricket Club,23,1377084_1_8_23,no run,0,False,,950405,8,23,0,0,0,0,0,2,0.2,0,0,37,0,47,,0,4.72,,,0,2023-06-07,2023,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sebastianites Cricket and Athletic Club,Colts Cricket Club,Clubs T20,LHB,SLA,spin bowler,0,1,0,True,0,0,0,,,
1434991,1377084,1,Tharindu Rathnayake,950405,Sebastianites Cricket and Athletic Club,Malka Madusanka,1129579,Colts Cricket Club,24,1377084_1_8_24,run,2,False,,950405,8,24,0,0,0,0,2,3,1.0,1,6,62,1,48,,0,7.75,,,0,2023-06-07,2023,"Nondescripts Cricket Club Ground, Colombo",Sri Lanka,Sebastianites Cricket and Athletic Club,Colts Cricket Club,Clubs T20,LHB,SLA,spin bowler,2,1,2,True,0,0,0,,,
1505956,1398295,1,Syed Aziz,868003,Malaysia,Nasrulla Rana,1058924,Hong Kong,12,1398295_1_4_12,six,6,False,,868003,4,12,0,0,0,0,36,18,2.0,0,33,63,0,24,,96,15.75,,,120,2023-09-19,2023,"Bayuemas Oval, Kuala Lumpur",Malaysia,Malaysia,Hong Kong,T20I,LHB,RMF,pace bowler,6,1,6,True,15,75,7,ON_THE_STUMPS,FULL,FLICK
1507031,1398296,2,Tony Ura,302845,Papua New Guinea,Syazrul Idrus,402140,Malaysia,12,1398296_2_1_12,six,6,False,,302845,1,12,0,0,0,0,8,3,1.0,0,24,24,0,6,129.0,114,24.0,6.78,153.0,120,2023-09-20,2023,"Bayuemas Oval, Kuala Lumpur",Malaysia,Papua New Guinea,Malaysia,T20I,RHB,RM,pace bowler,6,1,6,True,350,260,3,ON_THE_STUMPS,FULL,FLICK
1510168,1399104,1,Kushal Bhurtel,794713,Nepal,Nyambaatar Naranbaatar,1400097,Mongolia,12,1399104_1_3_12,run,1,False,,794713,3,12,0,0,0,0,13,10,2.0,0,30,36,0,18,,0,12.0,,,0,2023-09-27,2023,Zhejiang University of Technology Cricket Field,China,Nepal,Mongolia,T20I,RHB,-,mixture/unknown,1,1,1,True,0,0,0,,,
